code;location;registered;envelopes;valid;Občanská demokratická strana;Řád národa - Vlastenecká unie;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Česká str.sociálně demokrat.;Radostné Česko;STAROSTOVÉ A NEZÁVISLÍ;Komunistická str.Čech a Moravy;Strana zelených;ROZUMNÍ-stop migraci,diktát.EU;Strana svobodných občanů;Blok proti islam.-Obran.domova;Občanská demokratická aliance;Česká pirátská strana;Unie H.A.V.E.L.;Referendum o Evropské unii;TOP 09;ANO 2011;Dobrá volba 2016;SPR-Republ.str.Čsl. M.Sládka;Křesť.demokr.unie-Čs.str.lid.;Česká strana národně sociální;REALISTÉ;SPORTOVCI;Dělnic.str.sociální spravedl.;Svob.a př.dem.-T.Okamura (SPD);Strana Práv Občanů
529303;Benešov;8 476;8 437;8 476;1 052;10;2;624;3;802;597;109;35;112;6;11;948;3;6;414;2 577;3;21;314;5;58;17;16;682;10
532568;Bernartice;148;148;148;4;0;0;17;0;6;7;1;4;0;0;0;7;0;0;3;39;0;0;37;0;3;0;0;20;0
530743;Bílkovice;121;118;121;7;0;0;15;0;8;18;0;2;0;0;0;3;0;0;2;47;1;0;6;0;0;0;0;9;0
532380;Blažejovice;80;77;80;6;0;0;5;0;3;11;0;0;3;0;0;5;1;0;0;29;0;0;6;0;0;0;0;8;0
532096;Borovnice;54;53;54;2;0;0;2;0;4;4;1;0;1;0;0;3;0;0;1;29;0;0;5;0;0;0;0;1;0
532924;Bukovany;393;393;393;50;0;0;20;0;53;20;8;0;6;0;0;49;0;1;11;127;0;4;8;0;1;1;4;30;0
529451;Bystřice;2 205;2 200;2 205;204;6;2;187;0;158;136;25;12;11;1;1;223;3;1;96;826;1;1;72;0;9;5;4;211;5
532690;Ctiboř;83;83;83;3;0;0;5;0;4;4;2;0;1;0;0;11;0;0;2;35;0;0;11;0;0;0;0;5;0
529478;Čakov;71;71;71;7;0;0;6;0;8;3;0;0;2;0;0;6;0;0;8;15;0;0;6;0;0;0;0;10;0
529486;Čechtice;750;744;750;70;1;1;54;2;50;75;5;6;15;0;0;58;1;0;35;226;0;3;81;1;8;2;2;44;4
529516;Čerčany;1 451;1 443;1 451;200;1;0;97;1;126;66;22;11;15;0;1;191;0;1;107;424;1;9;52;1;12;3;1;98;3
529532;Červený Újezd;187;187;187;13;0;0;5;0;13;15;3;2;3;0;2;23;0;0;3;53;0;0;30;0;4;0;0;18;0
529541;Český Šternberk;82;82;82;9;0;0;3;0;6;3;1;0;1;0;0;6;0;0;8;25;0;0;3;0;0;0;0;17;0
529567;Čtyřkoly;403;400;403;72;0;0;20;1;43;15;1;2;11;2;0;46;0;0;39;91;0;1;11;0;4;0;0;38;3
532746;Děkanovice;40;40;40;0;0;0;2;0;0;3;0;0;0;0;0;3;0;0;0;13;0;0;11;0;0;0;0;8;0
529621;Divišov;830;816;830;52;0;0;60;1;86;78;3;7;14;2;1;76;0;1;39;256;0;2;49;0;4;3;0;79;3
529648;Dolní Kralovice;445;445;445;24;0;0;45;0;24;66;8;2;9;0;0;47;0;1;9;150;0;1;30;0;0;2;0;26;1
532151;Drahňovice;58;57;58;8;0;0;1;0;2;1;1;0;1;0;0;6;0;0;3;18;0;1;5;0;1;0;0;9;0
532843;Dunice;38;38;38;5;0;0;6;0;3;3;0;0;0;0;0;5;0;0;1;10;0;0;4;0;0;0;0;1;0
529702;Heřmaničky;374;374;374;27;1;0;22;0;34;39;4;3;0;0;0;25;0;1;10;143;0;0;14;1;5;0;2;43;0
532932;Hradiště;19;19;19;0;0;0;0;0;0;1;0;0;1;0;0;3;0;0;0;10;0;0;2;0;1;0;0;1;0
529737;Hulice;173;173;173;20;0;0;11;0;11;20;1;0;2;0;0;12;0;0;4;70;0;1;6;0;0;1;0;13;1
529745;Hvězdonice;189;189;189;23;1;0;6;0;13;14;1;4;1;1;0;32;0;0;12;49;0;0;0;0;1;0;0;31;0
532886;Chářovice;114;112;114;8;1;0;11;0;15;17;0;1;4;0;1;10;0;0;0;37;1;1;0;0;0;0;0;5;0
532878;Chleby;33;32;33;3;0;0;0;0;9;2;1;1;0;0;0;2;0;0;0;10;0;0;1;0;0;0;0;3;0
532045;Chlístov;177;176;177;29;0;0;5;0;18;5;5;0;2;0;0;32;0;0;7;62;0;0;3;0;2;0;1;5;0
529770;Chlum;87;87;87;5;0;0;3;0;5;6;0;0;0;0;0;4;0;0;0;51;0;0;6;0;0;0;1;6;0
529788;Chmelná;95;95;95;4;0;0;8;0;4;0;1;1;0;0;0;11;0;0;4;23;0;0;33;0;0;1;0;5;0
529796;Chocerady;663;659;663;74;1;1;50;0;42;51;9;4;12;0;2;119;1;0;46;171;0;1;12;0;8;2;0;53;0
532606;Choratice;34;34;34;5;0;0;2;0;4;1;0;1;0;0;0;0;0;0;3;10;0;0;6;0;0;0;0;2;0
529818;Chotýšany;294;292;294;27;0;0;29;0;31;16;1;5;6;1;0;35;0;1;5;91;0;0;7;0;1;1;2;33;0
532037;Chrášťany;123;123;123;20;0;0;1;0;9;14;1;1;0;1;0;20;0;0;4;40;0;0;9;0;0;0;0;3;0
529842;Jankov;430;429;430;23;0;0;28;1;51;34;3;2;5;0;0;49;0;0;24;145;0;3;20;0;1;2;1;35;2
529851;Javorník;79;79;79;3;0;0;11;0;7;5;2;1;0;0;0;9;0;0;0;20;0;0;6;0;2;0;0;13;0
532134;Ješetice;67;67;67;2;0;0;4;0;6;6;0;0;1;0;0;7;0;1;1;19;0;0;5;0;0;0;0;15;0
531031;Kamberk;82;81;82;17;0;0;5;0;2;1;0;0;2;0;0;9;0;0;6;28;0;0;1;0;2;0;0;8;0
529907;Keblov;99;99;99;10;0;0;10;0;8;10;0;1;1;0;0;6;0;0;2;34;0;1;3;0;2;0;0;11;0
533084;Kladruby;182;182;182;14;0;0;9;0;15;17;1;1;4;0;0;24;0;0;11;47;0;1;19;0;2;0;0;16;1
529931;Kondrac;269;267;269;28;2;0;35;0;29;24;1;6;1;0;1;28;0;0;5;66;0;0;19;0;0;0;0;22;0
529940;Kozmice;171;170;171;21;0;0;12;0;6;13;2;5;2;0;0;19;0;0;11;60;0;1;5;0;0;0;1;11;1
529958;Krhanice;505;502;505;70;1;0;20;0;58;27;7;3;7;0;1;68;1;0;31;139;0;0;19;1;1;1;4;43;0
529974;Krňany;242;241;242;38;1;0;10;0;12;20;2;0;6;0;1;27;0;0;19;69;0;2;1;0;4;0;1;27;1
529991;Křečovice;451;448;451;30;0;1;24;0;47;40;8;5;0;1;0;55;1;0;28;141;0;1;37;0;2;1;2;24;0
530000;Křivsoudov;222;222;222;17;0;0;16;0;19;11;4;1;3;0;3;41;0;0;5;66;0;1;18;0;0;0;0;16;1
530026;Kuňovice;61;61;61;5;0;0;3;0;6;3;0;0;0;0;0;3;0;0;2;28;0;0;7;0;0;1;0;3;0
530051;Lešany;371;370;371;37;0;0;13;0;31;39;6;1;13;2;1;40;0;0;13;105;0;0;16;0;4;1;1;44;3
530069;Libež;107;107;107;5;2;0;10;0;3;15;0;0;2;0;0;3;0;0;0;42;0;0;8;0;1;1;0;15;0
532258;Litichovice;39;39;39;2;0;0;0;0;4;4;1;0;0;0;1;3;0;0;3;10;0;1;6;0;0;0;0;4;0
530093;Loket;351;350;351;24;0;0;31;0;16;28;2;4;6;0;0;46;0;0;19;88;0;0;45;0;1;0;1;39;0
530107;Louňovice pod Blaníkem;369;365;369;43;2;0;32;0;25;25;4;1;0;0;0;35;1;0;14;138;0;1;20;0;1;0;0;23;0
532193;Lštění;225;226;225;32;0;0;11;0;24;20;2;1;6;0;1;30;1;1;28;43;0;0;8;0;1;0;0;16;1
530115;Maršovice;421;419;421;26;0;0;23;0;35;43;11;2;4;0;0;55;0;0;23;131;0;1;24;0;3;0;2;36;0
530158;Mezno;203;201;203;20;0;0;18;0;19;24;0;1;11;0;0;18;0;0;3;57;0;0;9;0;3;2;1;14;1
530166;Miličín;449;449;449;33;0;0;27;0;44;28;6;6;3;0;1;40;1;2;23;176;0;1;21;1;1;0;0;35;0
530174;Miřetice;102;100;102;18;0;0;2;0;8;0;0;0;0;0;0;9;0;0;4;34;0;0;7;0;2;1;0;15;0
530191;Mnichovice;114;114;114;8;0;0;9;0;5;16;3;1;0;2;0;10;0;0;0;43;0;0;11;0;0;0;0;6;0
530204;Mrač;429;429;429;47;0;0;19;0;56;34;12;4;7;0;0;47;0;1;14;140;1;0;8;0;5;1;1;32;0
530212;Načeradec;512;509;512;42;1;0;28;1;42;52;2;1;6;1;1;51;0;0;14;182;0;1;34;0;2;2;3;43;0
530263;Nespeky;389;388;389;65;0;0;24;0;26;19;6;1;3;0;0;63;0;1;34;116;0;0;8;0;1;0;1;20;0
530298;Netvořice;574;573;574;64;1;0;42;0;46;60;6;1;10;1;0;60;0;2;23;189;1;1;8;0;0;0;4;53;1
530301;Neustupov;264;263;264;5;0;0;26;0;24;21;3;4;11;0;0;15;2;0;11;98;0;0;9;0;2;1;0;31;0
530310;Neveklov;1 237;1 218;1 237;153;2;0;81;1;76;82;21;8;18;3;3;147;1;2;83;376;1;4;39;1;1;2;6;106;1
530344;Olbramovice;664;660;664;44;0;1;41;0;57;61;9;3;1;0;0;49;4;0;28;285;1;0;20;0;7;2;1;43;3
599395;Ostrov;32;30;32;2;0;0;0;0;3;4;0;0;0;0;1;5;0;0;0;10;0;0;1;0;1;0;0;3;0
530352;Ostředek;206;205;206;18;0;0;15;0;18;6;2;8;3;1;0;25;0;1;12;75;0;0;12;0;0;0;0;9;0
533076;Pavlovice;121;119;121;4;2;0;13;0;6;15;2;4;2;0;0;6;0;0;4;37;0;1;10;0;0;0;0;13;0
530409;Petroupim;161;161;161;21;2;0;13;0;22;6;3;2;0;1;0;13;0;0;5;61;0;3;2;0;1;0;0;6;0
532649;Popovice;157;155;157;13;0;0;15;0;10;18;2;1;1;0;0;16;0;1;3;51;0;0;5;0;0;0;0;19;0
530441;Poříčí nad Sázavou;670;669;670;102;0;0;46;0;63;24;7;3;9;0;0;51;0;1;54;211;2;0;20;0;2;2;0;69;3
530450;Postupice;662;653;662;68;0;0;30;2;70;42;7;3;4;0;0;76;0;2;17;255;0;0;20;0;10;1;2;41;3
530476;Pravonín;290;289;290;26;0;0;19;0;22;30;2;0;9;0;0;29;0;0;6;95;0;0;11;0;6;0;0;34;0
530492;Přestavlky u Čerčan;222;221;222;39;1;0;13;0;10;10;2;4;1;0;0;24;1;0;15;82;0;0;7;0;0;0;1;10;1
530514;Psáře;69;69;69;10;0;0;5;0;7;7;1;0;1;0;0;7;0;0;3;13;0;0;6;0;0;1;0;8;0
538680;Pyšely;1 014;1 008;1 014;175;0;1;60;0;135;40;16;7;18;1;3;146;1;3;73;223;0;0;27;0;7;0;0;70;2
530522;Rabyně;168;168;168;38;1;0;9;0;11;11;0;2;1;0;0;19;0;0;9;41;0;0;8;0;0;0;0;15;3
530531;Radošovice;184;183;184;19;1;0;8;0;20;16;0;2;6;0;0;16;1;0;10;38;0;0;33;0;1;1;0;11;0
530549;Rataje;104;104;104;8;0;0;10;0;10;11;2;2;0;0;0;6;0;0;3;28;0;0;12;0;0;0;0;12;0
532550;Ratměřice;156;155;156;18;0;0;7;1;35;10;2;0;1;0;0;10;0;0;12;41;0;0;4;0;1;0;3;10;0
538710;Řehenice;252;252;252;34;0;0;15;0;26;8;2;4;2;0;0;48;1;1;20;69;0;0;4;0;1;0;0;17;0
532941;Řimovice;108;108;108;7;0;0;5;0;8;10;1;1;1;0;0;18;0;0;6;27;0;0;9;0;0;0;0;15;0
534382;Sázava;1 877;1 867;1 877;216;5;2;203;2;193;155;27;7;22;3;4;180;0;5;78;515;1;4;37;0;7;9;5;182;5
532231;Slověnice;22;22;22;3;0;0;1;0;0;3;0;0;0;0;0;1;0;0;0;8;0;0;2;0;0;0;0;4;0
530611;Smilkov;146;144;146;3;0;0;15;0;14;17;1;1;0;0;0;8;0;0;1;62;0;0;10;0;0;0;0;12;0
532436;Snět;64;64;64;11;0;0;3;0;2;1;0;0;0;0;0;11;0;0;1;21;0;0;8;0;0;0;0;6;0
530638;Soběhrdy;227;225;227;23;0;0;17;0;24;12;2;1;2;2;0;25;0;0;14;74;0;0;9;0;2;1;1;16;0
599387;Soutice;146;146;146;6;0;0;14;0;11;8;1;1;4;0;0;8;0;0;2;70;0;0;4;0;0;3;0;14;0
599379;Stranný;51;51;51;6;0;0;7;0;5;6;0;0;0;0;0;4;0;0;5;13;0;0;0;0;1;0;0;3;1
599361;Strojetice;77;76;77;1;0;0;8;0;7;10;1;2;1;0;0;8;0;0;4;23;0;1;3;0;1;0;0;6;0
530689;Struhařov;461;459;461;59;1;2;24;0;32;35;7;2;5;0;1;48;0;1;15;180;0;0;10;0;2;0;1;31;3
530701;Střezimíř;174;174;174;12;0;0;5;0;17;12;1;2;6;0;0;16;0;0;1;76;0;0;7;1;0;0;0;18;0
530719;Studený;54;54;54;8;1;0;3;0;8;7;0;0;0;0;0;2;0;0;0;18;1;0;5;0;0;0;0;1;0
532509;Šetějovice;38;38;38;3;0;0;4;0;4;1;0;0;0;0;0;1;0;0;1;15;0;0;5;0;0;0;0;4;0
530751;Tehov;165;165;165;3;0;0;21;0;13;15;1;2;0;0;0;11;0;0;8;56;0;0;7;0;1;0;0;26;1
530760;Teplýšovice;289;288;289;22;0;0;25;0;41;17;6;2;3;0;0;26;0;1;4;96;0;1;24;0;3;0;0;17;0
530778;Tichonice;137;137;137;16;0;0;14;0;5;9;0;0;5;1;0;10;1;0;5;50;0;0;2;0;0;6;0;13;0
532592;Tisem;128;128;128;8;0;0;15;0;12;7;3;0;1;0;0;12;0;0;6;42;0;0;3;0;0;0;0;19;0
532541;Tomice;75;75;75;4;0;0;4;0;2;8;0;0;2;1;0;2;0;0;0;26;0;0;13;0;0;0;1;12;0
530816;Trhový Štěpánov;642;634;642;62;0;1;42;0;48;40;5;7;6;0;0;59;0;0;25;217;0;2;45;0;6;1;2;66;0
532304;Třebešice;68;68;68;13;0;0;3;0;8;5;1;0;1;0;0;15;0;0;3;14;0;0;2;0;0;0;0;3;0
530841;Týnec nad Sázavou;2 940;2 922;2 940;295;5;0;175;4;272;265;33;33;36;0;5;307;3;5;104;999;1;8;55;0;9;4;20;272;12
532061;Václavice;290;289;290;30;0;0;27;0;41;12;0;1;13;0;0;32;0;1;5;85;0;1;10;0;4;1;2;21;3
530867;Veliš;189;189;189;9;0;0;9;0;16;15;0;2;1;0;1;6;0;0;8;71;0;1;23;0;0;2;0;25;0
530883;Vlašim;5 677;5 644;5 677;504;9;8;534;2;368;465;57;32;61;2;2;525;2;2;216;1 862;2;7;309;3;30;12;8;610;12
532614;Vodslivy;43;43;43;5;0;0;3;0;1;0;0;1;2;1;0;4;0;0;2;10;0;0;5;0;0;0;1;8;0
530891;Vojkov;250;249;250;21;1;1;23;1;15;23;2;1;1;0;0;27;0;0;7;90;1;0;14;2;3;0;0;16;0
530905;Votice;2 229;2 219;2 229;208;4;0;196;1;182;167;15;15;34;7;2;231;1;0;90;779;0;4;74;1;10;4;3;187;4
530913;Vracovice;201;199;201;14;1;0;14;0;15;9;0;3;6;0;0;22;0;0;10;67;3;0;22;0;0;1;0;12;0
530921;Vranov;244;244;244;29;0;0;11;0;26;21;2;1;3;1;1;28;0;1;14;80;1;0;14;0;0;0;0;11;0
530948;Vrchotovy Janovice;492;488;492;24;1;0;39;0;49;38;7;6;3;1;1;54;0;0;19;174;0;2;12;0;3;1;1;52;1
532266;Všechlapy;65;64;65;17;0;0;4;0;6;5;0;0;0;0;0;7;0;0;7;11;0;0;1;0;0;0;0;6;0
513482;Vysoký Újezd;113;113;113;20;0;0;11;0;1;12;3;5;4;1;0;3;0;0;8;30;0;0;2;0;8;0;1;4;0
571415;Xaverov;36;36;36;3;0;0;6;0;10;4;0;0;0;0;0;5;0;0;0;3;0;0;4;0;0;0;0;1;0
531022;Zdislavice;320;318;320;18;1;0;23;0;25;34;2;1;7;0;0;24;0;0;10;120;0;0;24;0;6;0;1;22;0
531049;Zvěstov;178;178;178;20;0;0;16;0;21;6;1;2;4;0;0;10;0;0;6;65;0;0;10;0;1;0;0;15;1
